                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7500                                     1912                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6423311922457724E+009                  5.7991599432155585E+000                  3.2785051309360124E+003                  2.7120239036205835E+003                  1.6164186685674147E+002                  2.3456703482385848E+001                  0.0000000000000000E+000                  3.6606732992539116E-065                  9.5369645429881501E-019                  2.5163575243284214E-001                  1.5972299736804182E-027                  7.3563479446528068E-001                  1.0301609619346593E-003                  7.5788816227773825E-001                 -2.6953747573511382E-006                  1.5760556929991443E-001                  1.6408658414985005E-004                  8.8123727482523465E-002                  1.7912136124461461E-001                  2.3565878948280845E-004                  3.2506691533671611E-001                  7.7945564727500299E-004                  5.3501367739201622E-001                  4.8435336207471047E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5654980809684635E-001                  1.5673385337935645E+002                  7.5625263269804766E-001                  1.5568545859763566E+002                  2.3635336840837196E+007                  3.0756889740134937E+001                  2.7945482385533135E+006                  6.9306229008101473E+003                  1.3355241043809567E-004                  6.3733612557546603E+003                  9.6662641601351567E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650338404029363E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.5788816227773825E-001                  2.2085538576138384E+000                  3.5156758676981723E+000                 -8.4651279824272958E+000                  2.8582749545250228E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       2                  7.5788816227735933E-001                  2.2085538576085000E+000                  3.5156758677637434E+000                 -8.4651279819710190E+000                  2.8582749550494908E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       3                  7.5788816227598577E-001                  2.2085538575891439E+000                  3.5156758679979294E+000                 -8.4651279803414603E+000                  2.8582749569225947E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       4                  7.5788816227110012E-001                  2.2085538575203034E+000                  3.5156758687659657E+000                 -8.4651279749971380E+000                  2.8582749630656474E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       5                  7.5788816225545741E-001                  2.2085538572998904E+000                  3.5156758716762844E+000                 -8.4651279547459204E+000                  2.8582749863434938E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       6                  7.5788816219331256E-001                  2.2085538564242317E+000                  3.5156758776530537E+000                 -8.4651279131570636E+000                  2.8582750341479799E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       7                  7.5788816209570964E-001                  2.2085538550489479E+000                  3.5156758849564471E+000                 -8.4651278623370114E+000                  2.8582750925633023E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       8                  7.5788816199810638E-001                  2.2085538536736644E+000                  3.5156758959115386E+000                 -8.4651277861069492E+000                  2.8582751801862720E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       9                  7.5788816180290031E-001                  2.2085538509230966E+000                  3.5156759188771245E+000                 -8.4651276263030084E+000                  2.8582753638736111E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                      10                  7.5788816138427950E-001                  2.2085538450244862E+000                  3.5156759621815805E+000                 -8.4651273249732846E+000                  2.8582757102384386E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
