                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3400                                     1644                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5282528761526222E+009                  3.7205913489676541E+000                  3.6397283610409422E+003                  1.3697740636979377E+003                  9.3206319775360896E+001                  2.0253665829476954E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9021622772875018E-001                  5.2338627504054854E-005                  6.0364788279254292E-003                  5.8836176032082315E-004                  1.0269723476953143E-003                  1.1628583656011700E+000                 -3.5667574237624845E-008                  4.9012538674526612E-001                  5.1741807159902419E-004                  6.5033192800154338E-001                  1.0822478063161936E-002                  2.3268046780538470E-003                  3.4002094668790631E-003                  1.1942233856520729E-003                  4.6996836275123161E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1626744790381960E+000                  9.1890590683178957E+001                  1.1626350760655377E+000                  9.1640866177536850E+001                  8.3548412292553177E+006                  2.4862161488918861E+002                  8.4894173164721522E+006                  1.1632279857869546E+004                  5.3620702721643926E-003                  9.8087067384096808E+003                  8.7267192372794497E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4290328343110382E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1628583656011700E+000                  1.9694453603208792E+000                  3.5610689729372544E+000                 -8.3233235063260604E+000                  3.0469372218092978E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       2                  1.1628583656005884E+000                  1.9694453602900515E+000                  3.5610689738415955E+000                 -8.3233235000047472E+000                  3.0469372290425811E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       3                  1.1628583655984808E+000                  1.9694453601782991E+000                  3.5610689771656552E+000                 -8.3233234767696480E+000                  3.0469372556297816E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       4                  1.1628583655907041E+000                  1.9694453597659742E+000                  3.5610689846342907E+000                 -8.3233234245640926E+000                  3.0469373153669781E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       5                  1.1628583655762723E+000                  1.9694453590007797E+000                  3.5610689943410541E+000                 -8.3233233567141021E+000                  3.0469373930056172E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       6                  1.1628583655618405E+000                  1.9694453582355866E+000                  3.5610690105605607E+000                 -8.3233232433402922E+000                  3.0469375227357602E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       7                  1.1628583655280427E+000                  1.9694453564435839E+000                  3.5610690332928181E+000                 -8.3233230844427109E+000                  3.0469377045573673E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       8                  1.1628583654942448E+000                  1.9694453546515793E+000                  3.5610690606619335E+000                 -8.3233228931338612E+000                  3.0469379234662175E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                       9                  1.1628583654466591E+000                  1.9694453521285269E+000                  3.5610690926679180E+000                 -8.3233226694138036E+000                  3.0469381794622623E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
                                      10                  1.1628583653990734E+000                  1.9694453496054745E+000                  3.5610691356331525E+000                 -8.3233223690896310E+000                  3.0469385231141231E+000                  7.0755936646212203E-001                  2.8236535193597889E-001                  1.0075281601899078E-002 
