                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3500                                     1610                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5282537193686132E+009                  1.1160785456547162E+001                  3.9670741374674094E+003                  5.6247209596943492E+002                  5.0276923405456571E+001                  2.0239663788692663E+001                  1.8901397176836802E-043                  0.0000000000000000E+000                  9.9021622772868512E-001                  5.2338627557749303E-005                  6.0364788279287729E-003                  5.8836176032759117E-004                  1.0269723476953184E-003                  1.1628455229768966E+000                 -7.8600311237242850E-009                  4.9011630006685486E-001                  5.1740771589511023E-004                  6.5007779080812267E-001                  1.1058792378434780E-002                  2.3002166675608190E-003                  3.4009278248330120E-003                  1.1942101966551169E-003                  4.6999657828854263E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1628201955552357E+000                  4.9854854227378162E+001                  1.1628143603464252E+000                  4.9771792717978023E+001                  3.3099817558282423E+006                  1.1224161658956248E+003                  2.0673834867713802E+007                  8.3729619848759035E+002                  6.5685491050521599E-002                  7.2493630634082149E+002                  3.8363694127308379E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4290331004144054E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1628455229768966E+000                  1.7013686940554102E+000                  3.5984703182409197E+000                 -8.1763709409426628E+000                  3.2316181699150324E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       2                  1.1628455229763150E+000                  1.7013686939153807E+000                  3.5984703252222987E+000                 -8.1763708920981824E+000                  3.2316182257558226E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       3                  1.1628455229742076E+000                  1.7013686934077756E+000                  3.5984703407888885E+000                 -8.1763707831882240E+000                  3.2316183502656637E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       4                  1.1628455229703192E+000                  1.7013686924713274E+000                  3.5984703609782889E+000                 -8.1763706419353621E+000                  3.2316185117511051E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       5                  1.1628455229664310E+000                  1.7013686915348820E+000                  3.5984703898067161E+000                 -8.1763704402407047E+000                  3.2316187423358462E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       6                  1.1628455229592152E+000                  1.7013686897970266E+000                  3.5984704272741821E+000                 -8.1763701781043672E+000                  3.2316190420197834E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       7                  1.1628455229519992E+000                  1.7013686880591743E+000                  3.5984704834754115E+000                 -8.1763697849002721E+000                  3.2316194915453078E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       8                  1.1628455229375676E+000                  1.7013686845834697E+000                  3.5984706086880247E+000                 -8.1763689088702787E+000                  3.2316204930557153E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                       9                  1.1628455229037702E+000                  1.7013686764437466E+000                  3.5984709077198938E+000                 -8.1763668167566550E+000                  3.2316228848407795E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
                                      10                  1.1628455228223875E+000                  1.7013686568437676E+000                  3.5984714506962185E+000                 -8.1763630179959481E+000                  3.2316272277391778E+000                  7.0755936646212292E-001                  2.8236535193597823E-001                  1.0075281601898856E-002 
