                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6450                                     1905                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6421755984302454E+009                  2.7533217513075523E+000                  3.6296566740752673E+003                  1.2844156651380140E+003                  9.0757084986233309E+001                  2.2245612783284983E+001                  0.0000000000000000E+000                  7.1227903487303343E-067                  9.5602579848655352E-019                  2.5163575243583941E-001                  1.2402074694878702E-027                  7.3563479446213631E-001                  1.0301609620413103E-003                  1.0079483168893377E+000                 -3.9834908096970935E-008                  3.3745791316072066E-001                  3.5189542178658186E-004                  1.6302261762449538E-001                  1.7470204566141651E-001                  4.9927477409756162E-004                  3.2360952657104008E-001                  1.0362540533901152E-003                  5.3086939579198233E-001                  4.7757984959317801E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0077668211868920E+000                  8.9325783243213138E+001                  1.0077284819170558E+000                  8.9056924694523289E+001                  8.6225405829878096E+006                  2.0458318468103553E+002                  7.8475243197927745E+006                  1.0005792051000822E+003                  5.5566255598800962E-003                  9.1719097765982906E+002                  9.4166235385790618E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4649847378732666E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0079483168893377E+000                  1.9578805383948710E+000                  3.5598655476294949E+000                 -8.3411244356468277E+000                  3.0279396683466056E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       2                  1.0079483168888339E+000                  1.9578805383647162E+000                  3.5598655484191086E+000                 -8.3411244301274596E+000                  3.0279396746622154E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       3                  1.0079483168870069E+000                  1.9578805382554061E+000                  3.5598655512391493E+000                 -8.3411244104154747E+000                  3.0279396972179100E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       4                  1.0079483168805092E+000                  1.9578805378666280E+000                  3.5598655569640543E+000                 -8.3411243703986013E+000                  3.0279397430077393E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       5                  1.0079483168701073E+000                  1.9578805372442478E+000                  3.5598655640115537E+000                 -8.3411243211368564E+000                  3.0279397993761346E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       6                  1.0079483168597054E+000                  1.9578805366218663E+000                  3.5598655731187159E+000                 -8.3411242574781657E+000                  3.0279398722184268E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       7                  1.0079483168432237E+000                  1.9578805356357003E+000                  3.5598655842855420E+000                 -8.3411241794225415E+000                  3.0279399615346034E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       8                  1.0079483168267420E+000                  1.9578805346495327E+000                  3.5598656010357854E+000                 -8.3411240623391425E+000                  3.0279400955088351E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                       9                  1.0079483167937782E+000                  1.9578805326772009E+000                  3.5598656392762473E+000                 -8.3411237950404225E+000                  3.0279404013689812E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
                                      10                  1.0079483167138590E+000                  1.9578805278953446E+000                  3.5598656934235611E+000                 -8.3411234165544901E+000                  3.0279408344567020E+000                  7.0755983951197243E-001                  2.8236480749081005E-001                  1.0075352997217513E-002 
