                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7795                                     2174                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6424199616312809E+009                  4.8121498855298661E+001                  3.6671891742240737E+003                  3.0614675122124590E+003                  1.3726412192460688E+002                  2.4169510052954760E+001                  0.0000000000000000E+000                  1.0908793055830879E-063                  9.5272160087665700E-019                  2.5163575242973046E-001                  1.9045826688415204E-027                  7.3563479446854385E-001                  1.0301609618251785E-003                  5.4683128628071276E-001                 -9.5933914904449877E-006                  6.9736944728204355E-003                  6.8130736657588506E-006                  2.5621784701483089E-002                  1.8096596260838485E-001                  2.7166593914813336E-005                  3.2632058566775007E-001                  5.6271228909681207E-004                  5.3684827500460064E-001                  4.9046533668113917E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4614897705223397E-001                  1.3118233910699132E+002                  5.4605511846934962E-001                  1.3038925015624653E+002                  2.1774212086854782E+007                  1.6703195184354129E+001                  1.7861737356328475E+006                  2.9337897487281193E+003                  2.8630244079655999E+003                  3.4605666730732288E+001                  2.0804768525406197E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650618543787549E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4683128628071276E-001                  2.1375570362436607E+000                  3.5643333139132758E+000                 -8.7541079879987738E+000                  2.6201212434257792E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       2                  5.4683128628043931E-001                  2.1375570362314225E+000                  3.5643333140269080E+000                 -8.7541079872037173E+000                  2.6201212443343480E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       3                  5.4683128627944821E-001                  2.1375570361870602E+000                  3.5643333144327412E+000                 -8.7541079843642429E+000                  2.6201212475792306E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       4                  5.4683128627592315E-001                  2.1375570360292730E+000                  3.5643333157637151E+000                 -8.7541079750518538E+000                  2.6201212582211979E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       5                  5.4683128626463662E-001                  2.1375570355240825E+000                  3.5643333186356156E+000                 -8.7541079549580996E+000                  2.6201212811838390E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       6                  5.4683128624396371E-001                  2.1375570345987374E+000                  3.5643333223510059E+000                 -8.7541079289627302E+000                  2.6201213108907009E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       7                  5.4683128622329069E-001                  2.1375570336733918E+000                  3.5643333279240919E+000                 -8.7541078899696796E+000                  2.6201213554509892E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       8                  5.4683128618194454E-001                  2.1375570318227024E+000                  3.5643333373239914E+000                 -8.7541078242016965E+000                  2.6201214306090090E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                       9                  5.4683128611868559E-001                  2.1375570289911701E+000                  3.5643333486930087E+000                 -8.7541077446564781E+000                  2.6201215215113178E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
                                      10                  5.4683128605542652E-001                  2.1375570261596346E+000                  3.5643333631123713E+000                 -8.7541076437690624E+000                  2.6201216368029665E+000                  7.0756008797006542E-001                  2.8236445491490536E-001                  1.0075457115029218E-002 
