                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7200                                     2083                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6423297169872313E+009                  6.6757882206048169E-001                  3.2541080310302641E+003                  2.9566305353047355E+003                  1.7131422739539101E+002                  2.3450134267243605E+001                  0.0000000000000000E+000                  3.5517406219986364E-065                  9.5370875016250934E-019                  2.5163575243286823E-001                  1.5941826645019084E-027                  7.3563479446525337E-001                  1.0301609619356342E-003                  7.8037994330122906E-001                 -3.5109083344074318E-006                  1.7351985544683260E-001                  1.8068439407982822E-004                  9.5018419471776319E-002                  1.7863469069062260E-001                  2.5892523336899944E-004                  3.2512681894919260E-001                  8.0255404251709621E-004                  5.3501084158432610E-001                  4.8422204050484097E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7878057266822875E-001                  1.6599579317895365E+002                  7.7842427686502325E-001                  1.6485011747006354E+002                  2.5413862155838422E+007                  2.8222874663713661E+001                  2.6394232690991149E+006                  3.8942327441101894E+004                  1.5264982722037879E-001                  3.7619556947891397E+004                  9.8985751286882984E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650333748386333E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8037994330122906E-001                  2.2337934319831962E+000                  3.5124319667144026E+000                 -8.4723825615545820E+000                  2.8475571318298978E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       2                  7.8037994330083882E-001                  2.2337934319784996E+000                  3.5124319667708805E+000                 -8.4723825611618739E+000                  2.8475571322816338E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       3                  7.8037994329942451E-001                  2.2337934319614750E+000                  3.5124319669725876E+000                 -8.4723825597593621E+000                  2.8475571338949601E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       4                  7.8037994329439375E-001                  2.2337934319009292E+000                  3.5124319676341078E+000                 -8.4723825551596494E+000                  2.8475571391860615E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       5                  7.8037994327828697E-001                  2.2337934317070762E+000                  3.5124319695745068E+000                 -8.4723825416675869E+000                  2.8475571547061342E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       6                  7.8037994323239268E-001                  2.2337934311547141E+000                  3.5124319751210837E+000                 -8.4723825031009028E+000                  2.8475571990698292E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       7                  7.8037994310105852E-001                  2.2337934295740380E+000                  3.5124319833415996E+000                 -8.4723824459416939E+000                  2.8475572648207210E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       8                  7.8037994296972424E-001                  2.2337934279933633E+000                  3.5124319973054510E+000                 -8.4723823488477432E+000                  2.8475573765090081E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                       9                  7.8037994265487465E-001                  2.2337934242039852E+000                  3.5124320242855469E+000                 -8.4723821612489285E+000                  2.8475575923061025E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
                                      10                  7.8037994210763550E-001                  2.2337934176176857E+000                  3.5124320719028228E+000                 -8.4723818301555216E+000                  2.8475579731667628E+000                  7.0755991696986886E-001                  2.8236472495754417E-001                  1.0075358072586971E-002 
