                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3700                                     1628                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5284247773933411E+009                  2.4323887716857566E+001                  4.5268822761012198E+003                  1.2100851751300611E+002                  1.7908879135081552E+001                  1.9832186002701199E+001                  5.4991708172949748E-047                  0.0000000000000000E+000                  9.9021622770613682E-001                  5.2338646165371921E-005                  6.0364788290833580E-003                  5.8836176266989135E-004                  1.0269723476953247E-003                  1.1627472624159101E+000                 -5.9665478659561167E-010                  4.9004745967501862E-001                  5.1518897550562515E-004                  6.4843139736138578E-001                  1.2635024237408473E-002                  2.2130199022186714E-003                  3.4067673249366893E-003                  1.1941092859079254E-003                  4.7000550097250088E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1627463946399534E+000                  1.7857988271996383E+001                  1.1627461179435616E+000                  1.7843817072371202E+001                  7.0370966668266093E+005                  1.4644206506262108E+004                  9.6088051181268036E+007                  1.8861814823385612E+003                  1.3752310307556437E-001                  1.7196873893386571E+003                  8.2369182735102502E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4290870831624086E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1627472624159101E+000                  1.2530684054647785E+000                  3.6557992345349417E+000                 -7.7925906683400425E+000                  3.6727849125939684E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       2                  1.1627472624153288E+000                  1.2530684041845017E+000                  3.6557993300017708E+000                 -7.7925899994910450E+000                  3.6727856762415727E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       3                  1.1627472624142752E+000                  1.2530684018640075E+000                  3.6557994530480356E+000                 -7.7925891374210581E+000                  3.6727866604965329E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       4                  1.1627472624132213E+000                  1.2530683995435161E+000                  3.6557996280709015E+000                 -7.7925879112047376E+000                  3.6727880605105496E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       5                  1.1627472624112773E+000                  1.2530683952626211E+000                  3.6557998550706876E+000                 -7.7925863208463122E+000                  3.6727898762796500E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       6                  1.1627472624093333E+000                  1.2530683909817417E+000                  3.6558001955709503E+000                 -7.7925839353231767E+000                  3.6727925999191742E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       7                  1.1627472624054453E+000                  1.2530683824200322E+000                  3.6558008438397689E+000                 -7.7925793936579097E+000                  3.6727977853139939E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       8                  1.1627472623982302E+000                  1.2530683665313993E+000                  3.6558016863813769E+000                 -7.7925734910870803E+000                  3.6728045245255108E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                       9                  1.1627472623910149E+000                  1.2530683506429796E+000                  3.6558029502018208E+000                 -7.7925646374305853E+000                  3.6728146331481830E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
                                      10                  1.1627472623765844E+000                  1.2530683188667833E+000                  3.6558057659433336E+000                 -7.7925449129541180E+000                  3.6728371536270052E+000                  7.0755936646160844E-001                  2.8236535193649265E-001                  1.0075281601898967E-002 
