                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7550                                     1881                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.6423314232515478E+009                  6.0981582326608281E+000                  3.3418145139773528E+003                  2.2713073364341190E+003                  1.4237446545059885E+002                  2.3457666554071086E+001                  0.0000000000000000E+000                  3.6777577480669178E-065                  9.5369467486636157E-019                  2.5163575243283753E-001                  1.5976998913406579E-027                  7.3563479446528557E-001                  1.0301609619345067E-003                  7.5751764847694347E-001                 -1.1830628770136460E-006                  1.5734340852235637E-001                  1.6381320267406911E-004                  8.7943931726425520E-002                  1.7918392106188955E-001                  2.3527547927156757E-004                  3.2507760223704962E-001                  7.7907515599338493E-004                  5.3501408250739924E-001                  4.8435336207470558E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5662674917568518E-001                  1.3842149461941202E+002                  7.5643338105271063E-001                  1.3760544197387298E+002                  1.9542735475457255E+007                  4.1654031348757492E+001                  3.3351613686337243E+006                  1.7704462357414807E+003                  7.0146890290553101E-005                  1.4941841671696482E+003                  9.5871716130797999E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4650339133040854E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.5751764847694347E-001                  2.1534321065179483E+000                  3.5239823409140252E+000                 -8.4435503802044352E+000                  2.8886131633449792E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       2                  7.5751764847656466E-001                  2.1534321065105160E+000                  3.5239823410155204E+000                 -8.4435503794972018E+000                  2.8886131641567681E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       3                  7.5751764847519165E-001                  2.1534321064835766E+000                  3.5239823413779994E+000                 -8.4435503769713645E+000                  2.8886131670560178E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       4                  7.5751764847030845E-001                  2.1534321063877626E+000                  3.5239823425667938E+000                 -8.4435503686875943E+000                  2.8886131765644407E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       5                  7.5751764845467362E-001                  2.1534321060809938E+000                  3.5239823469418026E+000                 -8.4435503382016162E+000                  2.8886132115573928E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       6                  7.5751764839479740E-001                  2.1534321049061744E+000                  3.5239823538800916E+000                 -8.4435502898541763E+000                  2.8886132670524027E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       7                  7.5751764833492119E-001                  2.1534321037313582E+000                  3.5239823660207521E+000                 -8.4435502052555602E+000                  2.8886133641578811E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       8                  7.5751764818525391E-001                  2.1534321007947681E+000                  3.5239823885247037E+000                 -8.4435500484435266E+000                  2.8886135441526597E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                       9                  7.5751764794651133E-001                  2.1534320961104494E+000                  3.5239824280009220E+000                 -8.4435497733657012E+000                  2.8886138598974358E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
                                      10                  7.5751764750390949E-001                  2.1534320874262578E+000                  3.5239825002716594E+000                 -8.4435492697706067E+000                  2.8886144379431937E+000                  7.0756008797181169E-001                  2.8236445491315904E-001                  1.0075457115029218E-002 
