                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4000                                     1640                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5288884024899874E+009                  7.7445935005681747E+001                  4.7901453561896433E+003                  5.8215518613577167E+001                  1.1093812907141709E+001                  1.9078662751973102E+001                  2.5897046279788075E-040                  0.0000000000000000E+000                  9.9021622762038652E-001                  5.2338716995385243E-005                  6.0364788334417475E-003                  5.8836177154483998E-004                  1.0269723476953342E-003                  1.1626414269303620E+000                 -1.7775876097683746E-010                  4.8997088094633273E-001                  5.0351419815692668E-004                  6.4616193975321756E-001                  1.4819273369710296E-002                  2.1438403038126284E-003                  3.4241867337210679E-003                  1.1940005961354903E-003                  4.6999657828861174E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1626412491778249E+000                  1.1075384858614534E+001                  1.1626411817607920E+000                  1.1069187054952215E+001                  3.4310885838589357E+005                  4.9130537786559864E+004                  1.9971331607431698E+008                  1.4666813486932094E+003                  3.5848991601465676E+000                  1.4174596767540447E+003                  3.0131107587127244E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4292333946657718E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1626414269303620E+000                  1.0450808373963312E+000                  3.6803488315597996E+000                 -7.5978088138795821E+000                  3.8913008779734728E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       2                  1.1626414269297807E+000                  1.0450808339572324E+000                  3.6803492234791113E+000                 -7.5978060542473651E+000                  3.8913040130420882E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       3                  1.1626414269287273E+000                  1.0450808277239045E+000                  3.6803497286216387E+000                 -7.5978024974226690E+000                  3.8913080537640385E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       4                  1.1626414269276735E+000                  1.0450808214906275E+000                  3.6803504471460275E+000                 -7.5977974382121172E+000                  3.8913138012782356E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       5                  1.1626414269257297E+000                  1.0450808099914390E+000                  3.6803513790574751E+000                 -7.5977908766868003E+000                  3.8913212555174739E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       6                  1.1626414269237859E+000                  1.0450807984924220E+000                  3.6803527769341864E+000                 -7.5977810346427459E+000                  3.8913324366376258E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       7                  1.1626414269198984E+000                  1.0450807754949076E+000                  3.6803554383407162E+000                 -7.5977622975355530E+000                  3.8913537231883568E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       8                  1.1626414269126839E+000                  1.0450807328180169E+000                  3.6803588973891008E+000                 -7.5977379470924662E+000                  3.8913813871355036E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                       9                  1.1626414269054690E+000                  1.0450806901435024E+000                  3.6803640860930660E+000                 -7.5977014247874086E+000                  3.8914228797687676E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
                                      10                  1.1626414268910401E+000                  1.0450806048016186E+000                  3.6803756467624118E+000                 -7.5976200701122538E+000                  3.8915153083313805E+000                  7.0755936646160245E-001                  2.8236535193649864E-001                  1.0075281601898967E-002 
