                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2750                                     2023                  1.3899999999999999E+000                  1.0000000000000000E-002                  4.5282526910069113E+009                  1.8787483870314197E-004                  3.4561863281251744E+003                  2.2901291861798750E+003                  1.3365786865048074E+002                  2.0413492395039693E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9021622772876683E-001                  5.2338627490242444E-005                  6.0364788279246052E-003                  5.8836176031908593E-004                  1.0269723476953143E-003                  1.1628688808965286E+000                 -8.4234478339575309E-008                  4.9013231645932048E-001                  5.1742594422750105E-004                  6.5666375742937177E-001                  4.8599452830402666E-003                  3.4445373319154432E-003                  3.3988718158943641E-003                  1.1942341846671155E-003                  4.7003299485237526E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1622865531178235E+000                  1.3120084636690413E+002                  1.1621529292679744E+000                  1.3068189895585181E+002                  1.4346963530221451E+007                  1.0370185458822183E+002                  5.0777435959247788E+006                  2.7529775824670467E+009                  6.0196385361221026E+001                  2.5573381248347654E+009                  1.9209250990526825E+007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4290327758824771E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1628688808965286E+000                  2.1259945314493875E+000                  3.5385971479531553E+000                 -8.3846496808820046E+000                  2.9626282529456360E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       2                  1.1628688808959473E+000                  2.1259945314373483E+000                  3.5385971482128427E+000                 -8.3846496790694705E+000                  2.9626282550227283E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       3                  1.1628688808938394E+000                  2.1259945313937019E+000                  3.5385971491673684E+000                 -8.3846496724071837E+000                  2.9626282626574407E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       4                  1.1628688808860628E+000                  2.1259945312326654E+000                  3.5385971527057185E+000                 -8.3846496477106403E+000                  2.9626282909586856E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       5                  1.1628688808571990E+000                  2.1259945306349657E+000                  3.5385971620207974E+000                 -8.3846495826944079E+000                  2.9626283654646768E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       6                  1.1628688807896026E+000                  2.1259945292352116E+000                  3.5385971777392360E+000                 -8.3846494729848562E+000                  2.9626284911874237E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       7                  1.1628688806944303E+000                  2.1259945272644254E+000                  3.5385972024147092E+000                 -8.3846493007582961E+000                  2.9626286885521798E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       8                  1.1628688805340817E+000                  2.1259945239439975E+000                  3.5385972493734479E+000                 -8.3846489730024789E+000                  2.9626290641473223E+000                  7.0755936646212236E-001                  2.8236535193597850E-001                  1.0075281601899189E-002 
                                       9                  1.1628688802081604E+000                  2.1259945171949797E+000                  3.5385973463726574E+000                 -8.3846482959834692E+000                  2.9626298399845075E+000                  7.0755936646212247E-001                  2.8236535193597850E-001                  1.0075281601898967E-002 
                                      10                  1.1628688795296307E+000                  2.1259945031443399E+000                  3.5385975257312454E+000                 -8.3846470441337910E+000                  2.9626312745561858E+000                  7.0755936646212247E-001                  2.8236535193597850E-001                  1.0075281601898967E-002 
