                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7308                                     1052                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8678744386013799E+009                  1.4922601036751459E+006                  2.5757410266124574E+004                  9.3699763863896501E-002                  1.5393015037989056E-002                  6.7042162032112003E+001                  0.0000000000000000E+000                  2.9323140463251316E-072                  4.5377048886794717E-021                  2.7078297292752712E-001                  3.1285720100815628E-012                  7.0447754407974406E-001                  2.0565445481335472E-003                  5.4306335165468345E-001                 -3.1886397183236695E-026                  1.1259518544515327E-004                  2.3056288658620954E-008                  2.4843892953745846E-002                  1.7935106741753129E-001                  3.4761393547745792E-005                  3.2509417385662448E-001                  1.1165398943019677E-003                  5.4284242896082990E-001                  4.9730004036949083E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4306335165467912E-001                  1.5391444961858923E-002                  5.4306335165467878E-001                  1.5391330554925862E-002                  2.5947401032608369E+001                  4.7997469379022465E+009                  5.7957814327420242E+010                  8.5954869351867417E-003                  8.5954869244788904E-003                  1.5596580576363669E-019                  7.5131578576296112E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2206296165266214E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4306335165468345E-001                 -1.8126763063468734E+000                  4.7356774169493612E+000                 -5.2678670880131158E+000                  7.5656700804634403E+000                  6.8355898513804370E-001                  2.9629332524161667E-001                  2.0147689620339637E-002 
                                       2                  5.4306335165467490E-001                 -1.8127642412001013E+000                  4.9423714051128922E+000                 -5.0155732349149433E+000                  8.0428195533244828E+000                  6.8355898513804370E-001                  2.9629332524161667E-001                  2.0147689620339637E-002 
                                       3                  5.4306335165466646E-001                 -1.8128134534153764E+000                  5.0362065828529490E+000                 -4.8896654542630813E+000                  8.2647526981355650E+000                  6.8355898513804370E-001                  2.9629332524161667E-001                  2.0147689620339637E-002 
                                       4                  5.4306335165465802E-001                 -1.8128502912598929E+000                  5.0917384760727984E+000                 -4.7996608417407964E+000                  8.4109590124232394E+000                  6.8355898513804370E-001                  2.9629332524161656E-001                  2.0147689620339748E-002 
                                       5                  5.4306335165464947E-001                 -1.8128802407738960E+000                  5.1213411070441719E+000                 -4.7314137536751186E+000                  8.5090142109454092E+000                  6.8355898513804569E-001                  2.9629332524161467E-001                  2.0147689620339637E-002 
                                       6                  5.4306335165464292E-001                 -1.8128999982263914E+000                  5.1416227557588687E+000                 -4.6813670379351286E+000                  8.5794622878716620E+000                  6.8355898513804647E-001                  2.9629332524161378E-001                  2.0147689620339748E-002 
                                       7                  5.4306335165463637E-001                 -1.8129176074529367E+000                  5.1611859764644796E+000                 -4.6312797219362336E+000                  8.6492076505338904E+000                  6.8355898513804680E-001                  2.9629332524161350E-001                  2.0147689620339637E-002 
                                       8                  5.4306335165462771E-001                 -1.8129384235959578E+000                  5.1778905430334685E+000                 -4.5861290738723497E+000                  8.7111284807056215E+000                  6.8355898513804714E-001                  2.9629332524161317E-001                  2.0147689620339637E-002 
                                       9                  5.4306335165462061E-001                 -1.8129536449273236E+000                  5.1926586767140188E+000                 -4.5460878738914081E+000                  8.7659973504965070E+000                  6.8355898513804747E-001                  2.9629332524161284E-001                  2.0147689620339637E-002 
                                      10                  5.4306335165461173E-001                 -1.8129711700295761E+000                  5.2046504686819652E+000                 -4.5123786536737978E+000                  8.8117343067698179E+000                  6.8355898513804769E-001                  2.9629332524161256E-001                  2.0147689620339748E-002 
                                      11                  5.4306335165460562E-001                 -1.8129821447720813E+000                  5.2134881081900746E+000                 -4.4875404168935882E+000                  8.8454363779828267E+000                  6.8355898513804736E-001                  2.9629332524161278E-001                  2.0147689620339859E-002 
                                      12                  5.4306335165459974E-001                 -1.8129925102209341E+000                  5.2226723494863050E+000                 -4.4615769389490412E+000                  8.8806080792830357E+000                  6.8355898513804769E-001                  2.9629332524161239E-001                  2.0147689620339859E-002 
                                      13                  5.4306335165459207E-001                 -1.8130048067988187E+000                  5.2319868325334342E+000                 -4.4347905718351655E+000                  8.9167301704571127E+000                  6.8355898513804780E-001                  2.9629332524161228E-001                  2.0147689620339859E-002 
