                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7207                                     1070                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9702569122472792E+009                  1.0540759633130981E+006                  2.5828611206806410E+004                  9.4618849110852193E-002                  1.5383159998725434E-002                  6.6869361372881329E+001                  0.0000000000000000E+000                  8.2141133168705822E-036                  5.2035706089874790E-020                  2.4113952207629752E-001                  3.9396476229034016E-012                  7.3414920574951359E-001                  2.0571639086556606E-003                  5.4362069258182821E-001                 -2.9390353082425193E-026                  1.1202934603535497E-004                  2.3128881641679163E-008                  2.4827984563971055E-002                  1.7485249007811571E-001                  4.5949096602636186E-005                  3.3016702728511560E-001                  1.1177806562463481E-003                  5.4339922897854376E-001                  4.9759110328046646E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4362069258182399E-001                  1.5381590612276059E-002                  5.4362069258182366E-001                  1.5381476094764167E-002                  2.5909194867448335E+001                  4.7659368077340546E+009                  5.7453741795669159E+010                  8.5775103043114771E-003                  8.5775102923929848E-003                  1.8730877270373559E-019                  7.7608786742601604E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2529396311171237E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211108" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4362069258182821E-001                 -1.8129544428802349E+000                  4.7364531988047300E+000                 -5.2666698509517662E+000                  7.5676740343805831E+000                  6.8351842839076982E-001                  2.9633585937930723E-001                  2.0145712229922896E-002 
                                       2                  5.4362069258181978E-001                 -1.8130423944762042E+000                  4.9432823053255088E+000                 -5.0145008521954262E+000                  8.0448232585275576E+000                  6.8351842839076982E-001                  2.9633585937930723E-001                  2.0145712229922896E-002 
                                       3                  5.4362069258181134E-001                 -1.8130916302209399E+000                  5.0372353111733723E+000                 -4.8886948302090785E+000                  8.2667563912442699E+000                  6.8351842839076982E-001                  2.9633585937930723E-001                  2.0145712229922896E-002 
                                       4                  5.4362069258180279E-001                 -1.8131284943213317E+000                  5.0927322561855828E+000                 -4.7986507639874398E+000                  8.4129627303690597E+000                  6.8351842839076971E-001                  2.9633585937930723E-001                  2.0145712229923118E-002 
                                       5                  5.4362069258179424E-001                 -1.8131584624636601E+000                  5.1226556745436094E+000                 -4.7297365956678270E+000                  8.5120085203820626E+000                  6.8351842839076982E-001                  2.9633585937930729E-001                  2.0145712229922896E-002 
                                       6                  5.4362069258178758E-001                 -1.8131787138759727E+000                  5.1421357380095598E+000                 -4.6813622856196924E+000                  8.5799760418506725E+000                  6.8351842839076982E-001                  2.9633585937930729E-001                  2.0145712229922896E-002 
                                       7                  5.4362069258178169E-001                 -1.8131946507197958E+000                  5.1575045985285763E+000                 -4.6417472487267801E+000                  8.6350347472514937E+000                  6.8351842839076982E-001                  2.9633585937930734E-001                  2.0145712229922896E-002 
                                       8                  5.4362069258177570E-001                 -1.8132091048260728E+000                  5.1716076450869943E+000                 -4.6045419859186616E+000                  8.6864008453209145E+000                  6.8351842839077015E-001                  2.9633585937930701E-001                  2.0145712229922896E-002 
                                       9                  5.4362069258176926E-001                 -1.8132239066012203E+000                  5.1871873876231440E+000                 -4.5628804516765360E+000                  8.7437084040697464E+000                  6.8351842839077004E-001                  2.9633585937930701E-001                  2.0145712229922896E-002 
                                      10                  5.4362069258176005E-001                 -1.8132427060577208E+000                  5.2006722028044754E+000                 -4.5252772125066896E+000                  8.7948414789503477E+000                  6.8351842839076982E-001                  2.9633585937930718E-001                  2.0145712229923007E-002 
