                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6650                                     1809                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508477653701625E+009                  9.0038002497924445E+000                  2.9675586223957575E+003                  4.2826967063230913E+003                  2.4792417816751785E+002                  2.2975012409904107E+001                  0.0000000000000000E+000                  2.4604033213575515E-092                  4.6074917157820767E-021                  2.7078297303898985E-001                  3.1255253272497172E-012                  7.0447754396482476E-001                  2.0565445514502496E-003                  6.1940179053009659E-001                 -4.1453745545708887E-005                  5.3558985669318174E-002                  5.0980603996211061E-005                  5.0895009728875534E-002                  1.7698615096806772E-001                  1.7269610748249652E-004                  3.2363855153019944E-001                  1.2733293312565605E-003                  5.4093203669518097E-001                  4.9127244124591640E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1466499030687305E-001                  2.3326585038991198E+002                  6.1331913087110412E-001                  2.2951552195582278E+002                  4.9662167080924831E+007                  8.4818043461357728E+000                  1.4462891794686157E+006                  8.9744188611878997E+002                  1.9601704346297346E-007                  8.2087434686586516E+002                  1.2371602398944354E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152563134510283E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.1940179053009659E-001                  2.3943188822849830E+000                  3.4723993069508268E+000                 -8.8114698174837898E+000                  2.4559286151005599E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       2                  6.1940179052978683E-001                  2.3943188822822985E+000                  3.4723993069708166E+000                 -8.8114698173460493E+000                  2.4559286152604187E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       3                  6.1940179052866418E-001                  2.3943188822725658E+000                  3.4723993070438719E+000                 -8.8114698168426386E+000                  2.4559286158446665E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       4                  6.1940179052455191E-001                  2.3943188822369166E+000                  3.4723993073196215E+000                 -8.8114698149425177E+000                  2.4559286180499065E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       5                  6.1940179050890509E-001                  2.3943188821012704E+000                  3.4723993083959854E+000                 -8.8114698075255529E+000                  2.4559286266578746E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       6                  6.1940179044742372E-001                  2.3943188815682812E+000                  3.4723993112443785E+000                 -8.8114697878979769E+000                  2.4559286494372157E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       7                  6.1940179030479980E-001                  2.3943188803318529E+000                  3.4723993161810780E+000                 -8.8114697538803917E+000                  2.4559286889172927E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       8                  6.1940179009367813E-001                  2.3943188785016116E+000                  3.4723993241597628E+000                 -8.8114696989012327E+000                  2.4559287527249203E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                       9                  6.1940178973307680E-001                  2.3943188753755105E+000                  3.4723993383866723E+000                 -8.8114696008671061E+000                  2.4559288665012162E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
                                      10                  6.1940178907423060E-001                  2.3943188696638855E+000                  3.4723993650797800E+000                 -8.8114694169314909E+000                  2.4559290799729312E+000                  6.8354952271292679E-001                  2.9630287994704929E-001                  2.0147597340023915E-002 
