                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3879                                     1597                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.7364669391878352E+009                  4.1212331906536554E+002                  4.4234537022430095E+003                  8.8662163279852095E+001                  1.6054804664528600E+001                  1.8545331209861299E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035313211468600E-001                  9.5771423755357059E-005                  1.1471677042941195E-002                  1.8660337248584619E-003                  2.0539446955101970E-003                  1.1496082529924054E+000                 -3.9650311705961024E-010                  4.7098466067326566E-001                  4.4561756983978331E-004                  6.4545225320164945E-001                  1.1032804755712739E-002                  4.9341799945789048E-003                  6.9690182380116863E-003                  2.3612317735567669E-003                  4.6045765572579911E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1496076628191576E+000                  1.6007359866850301E+001                  1.1496074687269979E+000                  1.5994694227900446E+001                  6.0071181515197735E+005                  2.1793949255400330E+004                  1.2966165165221573E+008                  3.5115117497144797E+002                  2.2151701705224887E+000                  3.3544834867166435E+002                  1.0131679932406448E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1791598407714712E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1496082529924054E+000                  1.2056050259639712E+000                  3.6457615513728223E+000                 -7.8761279071458112E+000                  3.5689344994339671E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       2                  1.1496082529918306E+000                  1.2056050238343845E+000                  3.6457617348970914E+000                 -7.8761266227329010E+000                  3.5689359674326813E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       3                  1.1496082529907887E+000                  1.2056050199745210E+000                  3.6457619714400122E+000                 -7.8761249672751612E+000                  3.5689378595126562E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       4                  1.1496082529897469E+000                  1.2056050161146701E+000                  3.6457623275221382E+000                 -7.8761224752374517E+000                  3.5689407077519033E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       5                  1.1496082529876521E+000                  1.2056050083536638E+000                  3.6457628031451375E+000                 -7.8761191466400780E+000                  3.5689445121317958E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       6                  1.1496082529855574E+000                  1.2056050005927177E+000                  3.6457635165825693E+000                 -7.8761141538090627E+000                  3.5689502186395674E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       7                  1.1496082529813678E+000                  1.2056049850710031E+000                  3.6457647738681520E+000                 -7.8761053552480140E+000                  3.5689602749080955E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       8                  1.1496082529744822E+000                  1.2056049595628784E+000                  3.6457663372042242E+000                 -7.8760944154337427E+000                  3.5689727785832881E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                       9                  1.1496082529675968E+000                  1.2056049340553938E+000                  3.6457683368197178E+000                 -7.8760804233947095E+000                  3.5689887709095047E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
                                      10                  1.1496082529568690E+000                  1.2056048943133637E+000                  3.6457707727488087E+000                 -7.8760633795466397E+000                  3.5690082515055406E+000                  6.8354946468162625E-001                  2.9630294582662348E-001                  2.0147589491750217E-002 
