                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2600                                     1754                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.7361483429913735E+009                  4.0657914911534994E+002                  3.2780037567908039E+003                  2.2627330822575768E+003                  1.4769187558754862E+002                  1.9129207576308559E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035784196335118E-001                  9.1114321152774901E-005                  1.1471795147063993E-002                  1.8660153541097814E-003                  2.0539446954692189E-003                  1.1577907043342783E+000                 -9.2350971601913423E-008                  4.7852304558949610E-001                  4.5904252920242754E-004                  6.5572657643492716E-001                  1.8935307353063415E-003                  6.9295291589261789E-003                  7.0652399571365853E-003                  2.3780380755504048E-003                  4.5761096588580541E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1571217421229665E+000                  1.4499893728808343E+002                  1.1569141507968006E+000                  1.4422633758067349E+002                  1.6701422052197611E+007                  9.4156373604756666E+001                  5.1167798509363988E+006                  2.2405329043372913E+003                  2.2375971486789676E+003                  2.9127889450961804E+000                  1.5314558839168257E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1790592977059485E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1577907043342783E+000                  2.1693566057754468E+000                  3.5156094470079924E+000                 -8.4337012729192420E+000                  2.8792634692760273E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       2                  1.1577907043336995E+000                  2.1693566057655009E+000                  3.5156094472171926E+000                 -8.4337012714637858E+000                  2.8792634709493119E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       3                  1.1577907043316009E+000                  2.1693566057294413E+000                  3.5156094478589317E+000                 -8.4337012669990656E+000                  2.8792634760822411E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       4                  1.1577907043254865E+000                  2.1693566056243760E+000                  3.5156094500279811E+000                 -8.4337012519085253E+000                  2.8792634934312935E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       5                  1.1577907043038411E+000                  2.1693566052524496E+000                  3.5156094539686142E+000                 -8.4337012244926868E+000                  2.8792635249502987E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       6                  1.1577907042750535E+000                  2.1693566047577986E+000                  3.5156094584673254E+000                 -8.4337011931941959E+000                  2.8792635609330528E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       7                  1.1577907042462661E+000                  2.1693566042631467E+000                  3.5156094652153920E+000                 -8.4337011462464666E+000                  2.8792636149071766E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       8                  1.1577907041886908E+000                  2.1693566032738421E+000                  3.5156094805717215E+000                 -8.4337010394092573E+000                  2.8792637377340951E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       9                  1.1577907040497333E+000                  2.1693566008861644E+000                  3.5156095078615461E+000                 -8.4337008495483854E+000                  2.8792639560103761E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                      10                  1.1577907038394313E+000                  2.1693565972725932E+000                  3.5156095489420749E+000                 -8.4337005637431428E+000                  2.8792642845905374E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
