                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2900                                     1899                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.7362332878887081E+009                  1.5484227787726385E-001                  3.2707548196851194E+003                  2.2950807234382401E+003                  1.4940386722020972E+002                  1.9175348026438282E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035313223019060E-001                  9.5771362137536784E-005                  1.1471676996375734E-002                  1.8660337219533153E-003                  2.0539446955101731E-003                  1.1497308556140955E+000                 -9.5439746192345530E-008                  4.7106781733133357E-001                  4.5188521318476966E-004                  6.5500640832087409E-001                  2.1531682986672572E-003                  6.9420438403594940E-003                  6.9642512633234311E-003                  2.3614835921235717E-003                  4.6046392522895763E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1490349241801789E+000                  1.4664073129190757E+002                  1.1488203150117418E+000                  1.4585368227433833E+002                  1.7052114364122283E+007                  9.0492400346397602E+001                  5.0095443000004543E+006                  1.4887661970063043E+005                  2.1051834236302775E+003                  1.4620091650852896E+005                  2.0131146219757952E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1790861047440531E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1497308556140955E+000                  2.1743618390500670E+000                  3.5146479900719392E+000                 -8.4374941918042001E+000                  2.8744535671519915E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       2                  1.1497308556135206E+000                  2.1743618390404404E+000                  3.5146479902711376E+000                 -8.4374941904186009E+000                  2.8744535687452704E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       3                  1.1497308556114370E+000                  2.1743618390055457E+000                  3.5146479908821915E+000                 -8.4374941861681805E+000                  2.8744535736327617E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       4                  1.1497308556053649E+000                  2.1743618389038732E+000                  3.5146479929475287E+000                 -8.4374941718019461E+000                  2.8744535901522714E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       5                  1.1497308555838703E+000                  2.1743618385439585E+000                  3.5146479975408993E+000                 -8.4374941398510153E+000                  2.8744536268921506E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       6                  1.1497308555440557E+000                  2.1743618378772873E+000                  3.5146480079683982E+000                 -8.4374940673186138E+000                  2.8744537102960352E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       7                  1.1497308554446917E+000                  2.1743618362134893E+000                  3.5146480266151436E+000                 -8.4374939376142155E+000                  2.8744538594411231E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       8                  1.1497308552951728E+000                  2.1743618337098791E+000                  3.5146480551409263E+000                 -8.4374937391926679E+000                  2.8744540876030289E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                       9                  1.1497308550639507E+000                  2.1743618298381908E+000                  3.5146481015225364E+000                 -8.4374934165688025E+000                  2.8744544585833478E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                      10                  1.1497308546761060E+000                  2.1743618233439497E+000                  3.5146481845022111E+000                 -8.4374928393753805E+000                  2.8744551222895702E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                      11                  1.1497308539564015E+000                  2.1743618112929162E+000                  3.5146483421749029E+000                 -8.4374917426340659E+000                  2.8744563834170003E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                      12                  1.1497308525716152E+000                  2.1743617881055339E+000                  3.5146486401538546E+000                 -8.4374896699664905E+000                  2.8744587667509598E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
                                      13                  1.1497308499792265E+000                  2.1743617446978005E+000                  3.5146491822630459E+000                 -8.4374858992485802E+000                  2.8744631026602061E+000                  6.8354946468167832E-001                  2.9630294582657141E-001                  2.0147589491750217E-002 
