                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5850                                     2045                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508402396738739E+009                  1.8090888108343492E+001                  2.9595356180080462E+003                  3.4889570641373025E+003                  2.2498807857059131E+002                  2.2935907948940532E+001                  0.0000000000000000E+000                  2.0487883376910859E-092                  4.6086408155431233E-021                  2.7078297303908672E-001                  3.1255227253394714E-012                  7.0447754396472484E-001                  2.0565445514532164E-003                  7.2352614001037951E-001                 -1.0632794784467934E-005                  1.2494842728424028E-001                  1.1948613905087517E-004                  8.2717413430094630E-002                  1.7613436261029683E-001                  4.5351788437687074E-004                  3.2454784850080964E-001                  1.4871949045386029E-003                  5.4062056454735363E-001                  4.9127276129068231E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2003839306033190E-001                  2.1424550469818257E+002                  7.1891247763794552E-001                  2.1124573230655386E+002                  3.9723336439133488E+007                  1.5654271424606746E+001                  2.0737605155633588E+006                  3.4263430552845562E+003                  3.2730143040357134E+003                  1.0507738558708046E+002                  2.3891446335918960E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152539384805062E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2352614001037951E-001                  2.3521595067861458E+000                  3.4712235710805293E+000                 -8.7451127953864880E+000                  2.5200908740322059E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       2                  7.2352614001001769E-001                  2.3521595067825460E+000                  3.4712235711152202E+000                 -8.7451127951482395E+000                  2.5200908743096520E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       3                  7.2352614000870641E-001                  2.3521595067694880E+000                  3.4712235712420068E+000                 -8.7451127942775013E+000                  2.5200908753236484E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       4                  7.2352614000390270E-001                  2.3521595067216623E+000                  3.4712235717205608E+000                 -8.7451127909909072E+000                  2.5200908791509677E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       5                  7.2352613998562565E-001                  2.3521595065396896E+000                  3.4712235736405508E+000                 -8.7451127778048985E+000                  2.5200908945063989E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       6                  7.2352613991130121E-001                  2.3521595057996971E+000                  3.4712235776113221E+000                 -8.7451127505346395E+000                  2.5200909262632876E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       7                  7.2352613979411440E-001                  2.3521595046329522E+000                  3.4712235824707998E+000                 -8.7451127171609624E+000                  2.5200909651277557E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       8                  7.2352613967692769E-001                  2.3521595034662099E+000                  3.4712235905771829E+000                 -8.7451126614883563E+000                  2.5200910299598762E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                       9                  7.2352613940314192E-001                  2.3521595007403246E+000                  3.4712236064400148E+000                 -8.7451125525464164E+000                  2.5200911568254463E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                      10                  7.2352613891186002E-001                  2.3521594958489858E+000                  3.4712236352613393E+000                 -8.7451123546088159E+000                  2.5200913873286557E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                      11                  7.2352613801308285E-001                  2.3521594869005220E+000                  3.4712236894104542E+000                 -8.7451119827263799E+000                  2.5200918203949083E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                      12                  7.2352613630023421E-001                  2.3521594698469586E+000                  3.4712237952365737E+000                 -8.7451112559395821E+000                  2.5200926667560410E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
                                      13                  7.2352613290905698E-001                  2.3521594360835718E+000                  3.4712240012658233E+000                 -8.7451098409840977E+000                  2.5200943145065975E+000                  6.8354937640152136E-001                  2.9630303252079482E-001                  2.0147591077683824E-002 
