                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6300                                     2204                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508468703375273E+009                  1.5426190089363556E-001                  3.0225322398868175E+003                  3.2847803913603452E+003                  2.0930043081236474E+002                  2.2987751281065599E+001                  0.0000000000000000E+000                  2.4098326307442243E-092                  4.6075639816691582E-021                  2.7078297303899923E-001                  3.1255250308356836E-012                  7.0447754396481488E-001                  2.0565445514505887E-003                  6.4546292733152066E-001                 -1.1277819171602691E-005                  7.1373067144519672E-002                  6.8065770714770602E-005                  5.9371033508980375E-002                  1.7634693714502980E-001                  2.7233018624091314E-004                  3.2386842444229719E-001                  1.3268574582691124E-003                  5.4093049914745928E-001                  4.9133221623561579E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4268557865623166E-001                  1.9954890082326935E+002                  6.4185417336404460E-001                  1.9689148276586931E+002                  3.7735760185955279E+007                  1.4224784108584933E+001                  1.9650109000565829E+006                  4.3480773925417179E+005                  3.7435605435324339E+002                  3.1792765455014148E+005                  4.6867117989385924E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152560309952869E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4546292733152066E-001                  2.3207701222672106E+000                  3.4803709419734896E+000                 -8.7055627126008712E+000                  2.5700793956508665E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       2                  6.4546292733119781E-001                  2.3207701222635664E+000                  3.4803709420063473E+000                 -8.7055627123741228E+000                  2.5700793959136425E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       3                  6.4546292733002808E-001                  2.3207701222503592E+000                  3.4803709421264268E+000                 -8.7055627115454133E+000                  2.5700793968740117E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       4                  6.4546292732574273E-001                  2.3207701222019743E+000                  3.4803709425796692E+000                 -8.7055627084174567E+000                  2.5700794004989249E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       5                  6.4546292730943744E-001                  2.3207701220178789E+000                  3.4803709443981061E+000                 -8.7055626958678971E+000                  2.5700794150423030E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       6                  6.4546292724313215E-001                  2.3207701212692586E+000                  3.4803709481588534E+000                 -8.7055626699138990E+000                  2.5700794451197586E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       7                  6.4546292713858899E-001                  2.3207701200889077E+000                  3.4803709527613025E+000                 -8.7055626381510756E+000                  2.5700794819289197E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       8                  6.4546292703404584E-001                  2.3207701189085586E+000                  3.4803709604389206E+000                 -8.7055625851656337E+000                  2.5700795433324584E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                       9                  6.4546292678979955E-001                  2.3207701161508845E+000                  3.4803709754627321E+000                 -8.7055624814820192E+000                  2.5700796634888738E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
                                      10                  6.4546292635152336E-001                  2.3207701112025081E+000                  3.4803710027596377E+000                 -8.7055622930983230E+000                  2.5700798818021604E+000                  6.8354937640152114E-001                  2.9630303252079498E-001                  2.0147591077683824E-002 
