                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2550                                     1745                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8384821878975458E+009                  4.1092412330069772E+002                  3.2764660778868279E+003                  2.2440468628954850E+003                  1.4721885837419674E+002                  1.9118026031698090E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035416676671661E-001                  8.9802448662982829E-005                  1.1437938182601687E-002                  1.9049017745660867E-003                  2.0539446954637541E-003                  1.1474907605732971E+000                 -9.2127388609303906E-008                  4.7201428804881734E-001                  4.6213240129849511E-004                  6.5214596635200361E-001                  1.8708369601002862E-003                  6.8854681308180088E-003                  6.9824025898689223E-003                  2.3568825606899361E-003                  4.5679883638872554E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1468249242033148E+000                  1.4452205999083560E+002                  1.1466133327932586E+000                  1.4372878388537427E+002                  1.6695681118260114E+007                  9.3558352575213533E+001                  5.1134884014529632E+006                  2.2213146251891199E+003                  2.2190283902224978E+003                  2.2667370865675598E+000                  1.5186401639977288E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113539659658323E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1474907605732971E+000                  2.1679634456214787E+000                  3.5154056759959391E+000                 -8.4334833258318866E+000                  2.8792475413079202E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       2                  1.1474907605727234E+000                  2.1679634456115302E+000                  3.5154056762040966E+000                 -8.4334833243837704E+000                  2.8792475429728581E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       3                  1.1474907605706437E+000                  2.1679634455754657E+000                  3.5154056768456861E+000                 -8.4334833199203292E+000                  2.8792475481045932E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       4                  1.1474907605645446E+000                  2.1679634454697045E+000                  3.5154056785232384E+000                 -8.4334833082498601E+000                  2.8792475615224387E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       5                  1.1474907605492581E+000                  2.1679634452046397E+000                  3.5154056827244986E+000                 -8.4334832790223651E+000                  2.8792475951260585E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       6                  1.1474907605109870E+000                  2.1679634445410061E+000                  3.5154056929835322E+000                 -8.4334832076519088E+000                  2.8792476771825513E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       7                  1.1474907604184768E+000                  2.1679634429368528E+000                  3.5154057110258927E+000                 -8.4334830821341704E+000                  2.8792478214936108E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       8                  1.1474907602809841E+000                  2.1679634405526991E+000                  3.5154057395635880E+000                 -8.4334828836022862E+000                  2.8792480497509909E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       9                  1.1474907600546802E+000                  2.1679634366285314E+000                  3.5154057882382128E+000                 -8.4334825449816950E+000                  2.8792484390721493E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                      10                  1.1474907596604838E+000                  2.1679634297930757E+000                  3.5154058736743243E+000                 -8.4334819506195711E+000                  2.8792491224264185E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
