                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5600                                     2034                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9534925586289868E+009                  5.6397250979661862E+001                  3.0315212806783807E+003                  3.1248546768194442E+003                  2.0293292093903361E+002                  2.2896091614402014E+001                  0.0000000000000000E+000                  6.2340467951015003E-036                  5.2897875656232282E-020                  2.4113952243668593E-001                  3.9350897434649587E-012                  7.3414920538433404E-001                  2.0571639132210620E-003                  7.9779198747164870E-001                 -4.7071876812840238E-006                  1.7562465050215156E-001                  1.7139237089069977E-004                  1.0280337380026194E-001                  1.7272427420584535E-001                  5.6403414847046209E-004                  3.3077272935714214E-001                  1.6398304166631414E-003                  5.4071191744233693E-001                  4.9267360492973450E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9543966358228813E-001                  1.9542732885864572E+002                  7.9466433609518405E-001                  1.9321465595545868E+002                  3.2405408173032824E+007                  2.3560068450009631E+001                  2.5530530856035245E+006                  3.0351373143420296E+003                  2.8257869288596617E+003                  1.4206408918364326E+002                  2.0781925567165598E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476491112584149E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.9779198747164870E-001                  2.3073525064833067E+000                  3.4816606212535457E+000                 -8.6435251846981824E+000                  2.6329682557856846E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       2                  7.9779198747124980E-001                  2.3073525064790235E+000                  3.4816606213026842E+000                 -8.6435251843594862E+000                  2.6329682561786916E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       3                  7.9779198746980384E-001                  2.3073525064634959E+000                  3.4816606214631638E+000                 -8.6435251832533435E+000                  2.6329682574622102E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       4                  7.9779198746522462E-001                  2.3073525064143241E+000                  3.4816606220810336E+000                 -8.6435251789945280E+000                  2.6329682624039457E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       5                  7.9779198744660584E-001                  2.3073525062143920E+000                  3.4816606241782502E+000                 -8.6435251645389748E+000                  2.6329682791775126E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       6                  7.9779198738648460E-001                  2.3073525055687987E+000                  3.4816606296962345E+000                 -8.6435251265049740E+000                  2.6329683233104402E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       7                  7.9779198723943312E-001                  2.3073525039897365E+000                  3.4816606398556091E+000                 -8.6435250564791044E+000                  2.6329684045652773E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       8                  7.9779198700505072E-001                  2.3073525014729004E+000                  3.4816606569372226E+000                 -8.6435249387401214E+000                  2.6329685411842494E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       9                  7.9779198659810369E-001                  2.3073524971030346E+000                  3.4816606869558315E+000                 -8.6435247318299311E+000                  2.6329687812734481E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                      10                  7.9779198587800160E-001                  2.3073524893704644E+000                  3.4816607402024817E+000                 -8.6435243648153151E+000                  2.6329692071405888E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                      11                  7.9779198459895695E-001                  2.3073524756358874E+000                  3.4816608345318074E+000                 -8.6435237146296267E+000                  2.6329699615867037E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                      12                  7.9779198233640325E-001                  2.3073524513402743E+000                  3.4816610001847486E+000                 -8.6435225728320351E+000                  2.6329712864773342E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                      13                  7.9779197837950588E-001                  2.3073524088506732E+000                  3.4816612869006769E+000                 -8.6435205965880009E+000                  2.6329735796229143E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
