                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5700                                     2059                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9534992454341350E+009                  4.8411268689395534E+001                  3.0202967959688540E+003                  3.1272314867189762E+003                  2.0452180063938368E+002                  2.2963037067224612E+001                  0.0000000000000000E+000                  6.2260662360498888E-036                  5.2887767540811609E-020                  2.4113952243649001E-001                  3.9350921289347362E-012                  7.3414920538453254E-001                  2.0571639132185727E-003                  7.6339740071690365E-001                 -5.4606529310027187E-006                  1.5192344111473086E-001                  1.4820516374837586E-004                  9.2696082140270600E-002                  1.7270205203359706E-001                  4.9714406703551628E-004                  3.3051254471037594E-001                  1.5691859568650011E-003                  5.4099528650582718E-001                  4.9292779989707797E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.6093666972559459E-001                  1.9652987922132559E+002                  7.6011191556779745E-001                  1.9414217414384115E+002                  3.3517193339004766E+007                  2.1388545647199283E+001                  2.4411285316068614E+006                  3.1064745343063587E+003                  2.8292923205948305E+003                  2.0693019661709243E+002                  2.0812179037235896E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476512214904126E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.6339740071690365E-001                  2.3107396076624873E+000                  3.4800496219465962E+000                 -8.6607920290142708E+000                  2.6139862282012780E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       2                  7.6339740071652196E-001                  2.3107396076583218E+000                  3.4800496219921557E+000                 -8.6607920287003655E+000                  2.6139862285656617E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       3                  7.6339740071513840E-001                  2.3107396076432196E+000                  3.4800496221409474E+000                 -8.6607920276751926E+000                  2.6139862297556897E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       4                  7.6339740071075646E-001                  2.3107396075953921E+000                  3.4800496227138167E+000                 -8.6607920237281224E+000                  2.6139862343374793E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       5                  7.6339740069294049E-001                  2.3107396074009232E+000                  3.4800496246582906E+000                 -8.6607920103307148E+000                  2.6139862498892938E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       6                  7.6339740063541117E-001                  2.3107396067729735E+000                  3.4800496297743932E+000                 -8.6607919750807945E+000                  2.6139862908076696E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       7                  7.6339740049469940E-001                  2.3107396052370635E+000                  3.4800496391938482E+000                 -8.6607919101808086E+000                  2.6139863661440690E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       8                  7.6339740027042191E-001                  2.3107396027890048E+000                  3.4800496550313849E+000                 -8.6607918010602969E+000                  2.6139864928119958E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                       9                  7.6339739988101918E-001                  2.3107395985385595E+000                  3.4800496828637022E+000                 -8.6607916092958881E+000                  2.6139867154136001E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
                                      10                  7.6339739919196226E-001                  2.3107395910172990E+000                  3.4800497322323287E+000                 -8.6607912691466389E+000                  2.6139871102614873E+000                  6.8351812732281980E-001                  2.9633616243792432E-001                  2.0145710239255932E-002 
