                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4550                                     1356                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9087369548149705E+009                  5.1149548825043475E+005                  4.5452540814102094E+003                  6.9800332579218491E+001                  1.3491842151323237E+001                  5.0368553118472403E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7818943499645036E-002                  3.5242120258704074E-001                  1.8029542630635988E-007                  5.9505096224478871E-001                  2.0551683675321840E-003                  1.1251558486201489E+000                 -2.5652418162211247E-010                  4.3143886718599594E-001                  4.0210633466217054E-004                  5.4424302630171517E-001                  5.4996460680916931E-002                  3.9695749028931812E-003                  7.8352495988793791E-002                  2.3111560645863449E-003                  4.8955396947334268E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1251555151560042E+000                  1.3458098567319508E+001                  1.1251554023734813E+000                  1.3448722067819659E+001                  4.6777187675889162E+005                  3.1555579459391174E+004                  1.6119634492331049E+008                  6.8984038831383856E+001                  4.1047753364978938E+001                  4.5014141168343595E+000                  2.9505451036414758E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2335250706805427E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1251558486201489E+000                  1.1300712514906064E+000                  3.6575582716027664E+000                 -7.8157013335731982E+000                  3.6411082544245224E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       2                  1.1251558486195863E+000                  1.1300712484347515E+000                  3.6575585701255662E+000                 -7.8156992387593966E+000                  3.6411106423027513E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       3                  1.1251558486185669E+000                  1.1300712428960387E+000                  3.6575589548893435E+000                 -7.8156965387968986E+000                  3.6411137199932586E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       4                  1.1251558486175470E+000                  1.1300712373573598E+000                  3.6575596060991660E+000                 -7.8156919691908229E+000                  3.6411189288998407E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       5                  1.1251558486151152E+000                  1.1300712241478772E+000                  3.6575605237602158E+000                 -7.8156855300201729E+000                  3.6411262689465502E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       6                  1.1251558486126834E+000                  1.1300712109385891E+000                  3.6575619002597684E+000                 -7.8156758714970813E+000                  3.6411372787853549E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       7                  1.1251558486078195E+000                  1.1300711845205957E+000                  3.6575649389321754E+000                 -7.8156545512012734E+000                  3.6411615821329648E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       8                  1.1251558485965780E+000                  1.1300711234645910E+000                  3.6575713218855950E+000                 -7.8156097720800206E+000                  3.6412126272543364E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                       9                  1.1251558485739901E+000                  1.1300710007955213E+000                  3.6575798462038520E+000                 -7.8155499835739048E+000                  3.6412807836405046E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
                                      10                  1.1251558485514022E+000                  1.1300708781432338E+000                  3.6575941118093351E+000                 -7.8154499554817525E+000                  3.6413948148956274E+000                  6.8351809106021311E-001                  2.9633620141878164E-001                  2.0145707521005196E-002 
