                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3450                                     1884                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8385901610206313E+009                  1.5067042761546271E-002                  3.2658474917050762E+003                  2.2919015396580107E+003                  1.4974937351985406E+002                  1.8913778509239027E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837198930735E-001                  9.5531956879556430E-005                  1.1437791868652236E-002                  1.9049245389710767E-003                  2.0539446955157941E-003                  1.1371908850701296E+000                 -9.6583113786000701E-008                  4.6251160888598197E-001                  4.5282250968760741E-004                  6.4397393167451222E-001                  9.0184713712514412E-003                  5.5157804077514789E-003                  6.8538620231749113E-003                  2.3357271861749692E-003                  4.6041090250466549E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1364839531982733E+000                  1.4694643972671361E+002                  1.1362590213553101E+000                  1.4612035127000479E+002                  1.7205385499749944E+007                  8.8447448387433596E+001                  4.9617789655999672E+006                  7.0985181095399335E+006                  1.1059798635264673E-002                  5.4549244796254821E+006                  1.4048754597324226E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113880402859579E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1371908850701296E+000                  2.1753650141836225E+000                  3.5139959002658996E+000                 -8.4388907235645405E+000                  2.8723468485449519E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       2                  1.1371908850695609E+000                  2.1753650141741363E+000                  3.5139959004599230E+000                 -8.4388907222151417E+000                  2.8723468500968408E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       3                  1.1371908850674997E+000                  2.1753650141397509E+000                  3.5139959010579496E+000                 -8.4388907180559691E+000                  2.8723468548801341E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       4                  1.1371908850614554E+000                  2.1753650140389160E+000                  3.5139959026215988E+000                 -8.4388907071810664E+000                  2.8723468673869164E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       5                  1.1371908850463064E+000                  2.1753650137861960E+000                  3.5139959065375961E+000                 -8.4388906799459864E+000                  2.8723468987088663E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       6                  1.1371908850083785E+000                  2.1753650131534705E+000                  3.5139959161000531E+000                 -8.4388906134407922E+000                  2.8723469751937727E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       7                  1.1371908849166987E+000                  2.1753650116240304E+000                  3.5139959329173562E+000                 -8.4388904964794875E+000                  2.8723471097061979E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       8                  1.1371908847804404E+000                  2.1753650093509145E+000                  3.5139959595173704E+000                 -8.4388903114813445E+000                  2.8723473224650369E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                       9                  1.1371908845561676E+000                  2.1753650056095135E+000                  3.5139960048870345E+000                 -8.4388899959441943E+000                  2.8723476853515417E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
                                      10                  1.1371908841655094E+000                  2.1753649990924129E+000                  3.5139960845221054E+000                 -8.4388894420991072E+000                  2.8723483223065518E+000                  6.8351809106054273E-001                  2.9633620141845185E-001                  2.0145707521005418E-002 
