                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    4200                                     1635                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8390993126290679E+009                  1.1001716215038115E+002                  4.5599800089639111E+003                  6.1351228014876753E+001                  1.2567375428002006E+001                  1.7913750873072100E+001                  0.0000000000000000E+000                  3.3159252877792234E-054                  9.8034837192729463E-001                  9.5531947895485279E-005                  1.1437791934850096E-002                  1.9049245420619278E-003                  2.0539446955158205E-003                  1.1370087717785113E+000                 -2.1699169864539074E-010                  4.6237984540723887E-001                  4.4077828420467901E-004                  6.3898362709129752E-001                  1.3617167193190512E-002                  4.6794733134913708E-003                  6.8691716262140280E-003                  2.3353531368175196E-003                  4.6041459874609797E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1370085020088905E+000                  1.2538313558935496E+001                  1.1370084061891292E+000                  1.2529885646398363E+001                  4.1832955393802718E+005                  3.9358570840389999E+004                  1.8532779352074319E+008                  3.9717503530654380E+002                  1.6468305755056942E+000                  3.6081852554030036E+002                  2.1862038750563197E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2115487191141944E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1370087717785113E+000                  1.0992445890503446E+000                  3.6589630711972370E+000                 -7.7809355022768862E+000                  3.6772368303230705E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       2                  1.1370087717779427E+000                  1.0992445855234041E+000                  3.6589634438071386E+000                 -7.7809328854417004E+000                  3.6772398108443149E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       3                  1.1370087717769126E+000                  1.0992445791308618E+000                  3.6589639240615304E+000                 -7.7809295126625955E+000                  3.6772436523750822E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       4                  1.1370087717758821E+000                  1.0992445727383675E+000                  3.6589647368889460E+000                 -7.7809238043496602E+000                  3.6772501540449647E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       5                  1.1370087717734245E+000                  1.0992445574926188E+000                  3.6589658822973674E+000                 -7.7809157606257635E+000                  3.6772593157355464E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       6                  1.1370087717709669E+000                  1.0992445422471493E+000                  3.6589676004222613E+000                 -7.7809036954021549E+000                  3.6772730579109809E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       7                  1.1370087717660520E+000                  1.0992445117570557E+000                  3.6589713932553005E+000                 -7.7808770628412063E+000                  3.6773033923704794E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       8                  1.1370087717546919E+000                  1.0992444412906592E+000                  3.6589793604303074E+000                 -7.7808211277084887E+000                  3.6773671034688382E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                       9                  1.1370087717318660E+000                  1.0992442997185723E+000                  3.6589900005995446E+000                 -7.7807464467589158E+000                  3.6774521688190656E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
                                      10                  1.1370087717090402E+000                  1.0992441581706878E+000                  3.6590078073347740E+000                 -7.7806215104403567E+000                  3.6775944827855911E+000                  6.8351809106048811E-001                  2.9633620141850653E-001                  2.0145707521005418E-002 
