                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6823                                     2108                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.9535588211742692E+009                  3.0040282440053986E+001                  3.5063607243450251E+003                  3.1135944259681573E+003                  1.5141770902432845E+002                  2.3498332062982819E+001                  0.0000000000000000E+000                  6.0999624579757460E-036                  5.2825321200822851E-020                  2.4113952243370554E-001                  3.9351259972555057E-012                  7.3414920538735351E-001                  2.0571639131831665E-003                  5.5222544173284616E-001                 -1.0902503241704952E-005                  6.6311401286818740E-003                  6.0425887798186569E-006                  2.7052956673950013E-002                  1.7496467231152951E-001                  5.5197294299699560E-005                  3.2984680150793688E-001                  1.1354536759327907E-003                  5.4239288421982201E-001                  4.9644307537110671E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5144650293973196E-001                  1.4441565914472750E+002                  5.5130825781361037E-001                  1.4324754405697038E+002                  2.5103852371698044E+007                  1.5183561380737981E+001                  1.7735946503730470E+006                  2.9617889412958866E+003                  2.8101420779279028E+003                  8.7170158213645635E+001                  2.0665663759666177E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2476700224918382E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.5222544173284616E-001                  2.1801766709486152E+000                  3.5448565930660307E+000                 -8.8289944492105263E+000                  2.5153651198814830E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       2                  5.5222544173257004E-001                  2.1801766709376760E+000                  3.5448565931656462E+000                 -8.8289944485137788E+000                  2.5153651206779410E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       3                  5.5222544173156918E-001                  2.1801766708980179E+000                  3.5448565934909766E+000                 -8.8289944462382888E+000                  2.5153651232790684E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       4                  5.5222544172839938E-001                  2.1801766707724317E+000                  3.5448565948024480E+000                 -8.8289944370653313E+000                  2.5153651337647376E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       5                  5.5222544171475652E-001                  2.1801766702318868E+000                  3.5448565972355679E+000                 -8.8289944200471222E+000                  2.5153651532183687E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       6                  5.5222544169720789E-001                  2.1801766695365852E+000                  3.5448565999733708E+000                 -8.8289944008978374E+000                  2.5153651751080464E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       7                  5.5222544167965915E-001                  2.1801766688412836E+000                  3.5448566037069598E+000                 -8.8289943747836315E+000                  2.5153652049593727E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       8                  5.5222544164934473E-001                  2.1801766676401959E+000                  3.5448566084363358E+000                 -8.8289943417045063E+000                  2.5153652427723472E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                       9                  5.5222544161903053E-001                  2.1801766664391100E+000                  3.5448566155303998E+000                 -8.8289942920858273E+000                  2.5153652994918012E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
                                      10                  5.5222544155840181E-001                  2.1801766640369364E+000                  3.5448566279999811E+000                 -8.8289942048686996E+000                  2.5153653991903058E+000                  6.8351813244738313E-001                  2.9633615725419798E-001                  2.0145710298418829E-002 
