                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2650                                     1762                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8385272754548869E+009                  4.0926126556053066E+002                  3.2699459317183214E+003                  2.2776904349164579E+003                  1.4891040405740674E+002                  1.9136173505629355E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8035188738597789E-001                  9.2055750319430053E-005                  1.1437879593324596E-002                  1.9049108300130649E-003                  2.0539446954846662E-003                  1.1432725468246667E+000                 -9.4949058745550721E-008                  4.6811229061965320E-001                  4.5831181126810536E-004                  6.5190571978606349E-001                  1.8704699349571061E-003                  6.8926048799404687E-003                  6.9295104114236450E-003                  2.3482185829645712E-003                  4.5829025297320714E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1425822806060117E+000                  1.4615523319446456E+002                  1.1423605736978149E+000                  1.4533651125208326E+002                  1.7015560013212956E+007                  9.0460576033797750E+001                  5.0194378011101419E+006                  2.2560197104735571E+003                  2.2521196321332714E+003                  3.8724998793031422E+000                  1.5414884516687553E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113681947648021E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1432725468246667E+000                  2.1729250420562125E+000                  3.5145405717401310E+000                 -8.4367919125196149E+000                  2.8750229804691765E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       2                  1.1432725468240950E+000                  2.1729250420465616E+000                  3.5145405719394600E+000                 -8.4367919111331613E+000                  2.8750229820634989E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       3                  1.1432725468220228E+000                  2.1729250420115744E+000                  3.5145405725538401E+000                 -8.4367919068597654E+000                  2.8750229869775970E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       4                  1.1432725468159461E+000                  2.1729250419089743E+000                  3.5145405741602476E+000                 -8.4367918956862109E+000                  2.8750229998263821E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       5                  1.1432725468007161E+000                  2.1729250416518293E+000                  3.5145405781833299E+000                 -8.4367918677031870E+000                  2.8750230320048495E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       6                  1.1432725467625855E+000                  2.1729250410080287E+000                  3.5145405880072755E+000                 -8.4367917993715906E+000                  2.8750231105812802E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       7                  1.1432725466704152E+000                  2.1729250394518109E+000                  3.5145406052844543E+000                 -8.4367916791982296E+000                  2.8750232487720284E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       8                  1.1432725465334281E+000                  2.1729250371389002E+000                  3.5145406326118560E+000                 -8.4367914891195674E+000                  2.8750234673488833E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       9                  1.1432725463079561E+000                  2.1729250333319960E+000                  3.5145406792221734E+000                 -8.4367911649169791E+000                  2.8750238401587205E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                      10                  1.1432725459152089E+000                  2.1729250267008005E+000                  3.5145407610349033E+000                 -8.4367905958619396E+000                  2.8750244945316039E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
