                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    3300                                     2024                  1.3799999999999999E+000                  2.0000000000000000E-002                  3.8385901603669543E+009                  3.7841733016137782E-004                  3.2658102345154084E+003                  2.2928097841867398E+003                  1.4978245969535649E+002                  1.8987711307863567E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8034837198930758E-001                  9.5531956879571758E-005                  1.1437791868652141E-002                  1.9049245389710767E-003                  2.0539446955157937E-003                  1.1371909482272780E+000                 -9.6640545255236017E-008                  4.6251165205567463E-001                  4.5282255205307418E-004                  6.4580758907770730E-001                  7.3694454381595127E-003                  6.1219512537920044E-003                  6.8537233752569713E-003                  2.3357273158648001E-003                  4.6041090250483563E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1364836959770039E+000                  1.4697880217700728E+002                  1.1362587003981282E+000                  1.4615273763711966E+002                  1.7211087468177136E+007                  8.8392891910226155E+001                  4.9598137449969053E+006                  2.7809242137543476E+008                  2.0312311081318946E+000                  2.2672453883012292E+008                  4.8598070390288001E+006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2113880400796696E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1371909482272780E+000                  2.1754609581996704E+000                  3.5139909457527736E+000                 -8.4389835337845618E+000                  2.8722491840326860E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       2                  1.1371909482267093E+000                  2.1754609581901905E+000                  3.5139909459466696E+000                 -8.4389835324360511E+000                  2.8722491855835530E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       3                  1.1371909482246481E+000                  2.1754609581558206E+000                  3.5139909465443018E+000                 -8.4389835282796195E+000                  2.8722491903636937E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       4                  1.1371909482186038E+000                  2.1754609580550306E+000                  3.5139909481069211E+000                 -8.4389835174118772E+000                  2.8722492028622395E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       5                  1.1371909482034548E+000                  2.1754609578024229E+000                  3.5139909520203410E+000                 -8.4389834901947296E+000                  2.8722492341635664E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       6                  1.1371909481655271E+000                  2.1754609571699830E+000                  3.5139909615765017E+000                 -8.4389834237333226E+000                  2.8722493105981100E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       7                  1.1371909480738471E+000                  2.1754609556412294E+000                  3.5139909783827310E+000                 -8.4389833068490283E+000                  2.8722494450219616E+000                  6.8351809106054240E-001                  2.9633620141845224E-001                  2.0145707521005418E-002 
                                       8                  1.1371909479375888E+000                  2.1754609533691336E+000                  3.5139910049652308E+000                 -8.4389831219726883E+000                  2.8722496576407086E+000                  6.8351809106054240E-001                  2.9633620141845229E-001                  2.0145707521005307E-002 
                                       9                  1.1371909477133160E+000                  2.1754609496294113E+000                  3.5139910503050222E+000                 -8.4389828066432955E+000                  2.8722500202882628E+000                  6.8351809106054240E-001                  2.9633620141845229E-001                  2.0145707521005307E-002 
                                      10                  1.1371909473226580E+000                  2.1754609431152372E+000                  3.5139911298876596E+000                 -8.4389822531628695E+000                  2.8722506568238604E+000                  6.8351809106054229E-001                  2.9633620141845229E-001                  2.0145707521005418E-002 
