                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6300                                     1933                  1.3899999999999999E+000                  2.9999999999999999E-002                  3.3007436629869833E+009                  2.8372214662443673E+002                  3.2635831340244888E+004                  2.5665199010534711E+003                  1.5868716245300909E+000                  2.2534290652997505E+001                  0.0000000000000000E+000                  2.0137012906251071E-083                  1.4781551273391283E-022                  2.7243764446958441E-001                  3.6298783003565232E-010                  6.9156233743626461E-001                  3.0836233808522150E-003                  5.4840705854358152E-001                 -5.9473952456096926E-008                  1.1676126457851590E-003                  4.0259873455153855E-007                  2.6040839277419525E-002                  1.7860160915002438E-001                  9.3076273728339462E-005                  3.2251147851259188E-001                  1.6907702844306332E-003                  5.4645506302973457E-001                  4.9996587259723041E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4840705807190848E-001                  1.5233079950207959E+000                  5.4840705360960418E-001                  1.4229901672929439E+000                  2.7026807300658307E+004                  1.7334015489108058E+003                  2.1367730611341787E+006                  2.4065916214514982E+003                  2.0397513002117903E+003                  2.3052403807241140E+002                  1.5588371352635619E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0416536357528077E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20220706" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.4840705854358152E-001                  2.0054179442133302E-001                  4.5138649716575516E+000                 -9.3148416939078054E+000                  3.6832381236398617E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                       2                  5.4840705854330729E-001                  2.0051290124362550E-001                  4.5143789110388841E+000                 -9.3113338612137166E+000                  3.6861175376270294E+000                  6.5698561436193126E-001                  3.1279287729710786E-001                  3.0221508340960934E-002 
                                       3                  5.4840705854275362E-001                  2.0045500262005730E-001                  4.5151533056783384E+000                 -9.3061325987167169E+000                  3.6904267239473398E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                       4                  5.4840705854205862E-001                  2.0038317352956936E-001                  4.5160141569291632E+000                 -9.3004655789630597E+000                  3.6951765498426155E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                       5                  5.4840705854136362E-001                  2.0031224066633946E-001                  4.5172191095299814E+000                 -9.2927286817637320E+000                  3.7017555795807553E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                       6                  5.4840705854010940E-001                  2.0018639827405266E-001                  4.5197937933196854E+000                 -9.2769135904030726E+000                  3.7155551299867398E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                       7                  5.4840705853718286E-001                  1.9990286589232040E-001                  4.5250793548219006E+000                 -9.2471434775888746E+000                  3.7428892504037781E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                       8                  5.4840705853144800E-001                  1.9938263246351839E-001                  4.5302313705946915E+000                 -9.2208930990019713E+000                  3.7684843628507840E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                       9                  5.4840705852860416E-001                  1.9913915185876513E-001                  4.5336013316909654E+000                 -9.2050731105386685E+000                  3.7846939581937784E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                      10                  5.4840705852576055E-001                  1.9890399245696203E-001                  4.5385829733248713E+000                 -9.1833138206501417E+000                  3.8079765423859642E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                      11                  5.4840705852007299E-001                  1.9845560004512447E-001                  4.5442556207440434E+000                 -9.1599649386672901E+000                  3.8337589479088328E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                      12                  5.4840705851580518E-001                  1.9813589668979620E-001                  4.5490101561298246E+000                 -9.1416762707438508E+000                  3.8547681357099748E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                      13                  5.4840705851153726E-001                  1.9782871249657136E-001                  4.5536565699214542E+000                 -9.1249361219144252E+000                  3.8748632035625534E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                      14                  5.4840705850726945E-001                  1.9753252700857316E-001                  4.5601211970239532E+000                 -9.1035635503412884E+000                  3.9021226378176972E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
                                      15                  5.4840705849934213E-001                  1.9700730115363166E-001                  4.5660109358670855E+000                 -9.0848928593194493E+000                  3.9266426671725139E+000                  6.5698561436193137E-001                  3.1279287729710786E-001                  3.0221508340960712E-002 
