                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5700                                     2034                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508364463865805E+009                  2.9366451328995037E+001                  2.9647828546470359E+003                  3.4871823981409384E+003                  2.2413536539662655E+002                  2.2897240925268076E+001                  0.0000000000000000E+000                  1.8682122134201689E-092                  4.6092693476857823E-021                  2.7078297303913601E-001                  3.1255214229611640E-012                  7.0447754396467377E-001                  2.0565445514547000E-003                  7.6079075169854904E-001                 -9.0429693528764634E-006                  1.5054608563593005E-001                  1.4403904291196903E-004                  9.3652661170785689E-002                  1.7621140879029831E-001                  5.2777150371374759E-004                  3.2487226436882150E-001                  1.5637343126834189E-003                  5.4043655305110927E-001                  4.9127276129069375E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5742214670139474E-001                  2.1402602085216992E+002                  7.5630853585816604E-001                  2.1114155072930652E+002                  3.8518249363793299E+007                  1.7383008272042524E+001                  2.1816775403091516E+006                  3.4039912171913888E+003                  3.2699365885915713E+003                  8.6862362267843139E+001                  2.3865375689637176E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152527413892128E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.6079075169854904E-001                  2.3505103874802868E+000                  3.4719928904632886E+000                 -8.7299033155524697E+000                  2.5360421507985800E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       2                  7.6079075169816845E-001                  2.3505103874765885E+000                  3.4719928905008270E+000                 -8.7299033152946581E+000                  2.5360421510988056E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       3                  7.6079075169678967E-001                  2.3505103874631788E+000                  3.4719928906380213E+000                 -8.7299033143524305E+000                  2.5360421521960479E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       4                  7.6079075169173871E-001                  2.3505103874140643E+000                  3.4719928911558604E+000                 -8.7299033107959918E+000                  2.5360421563375861E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       5                  7.6079075167252019E-001                  2.3505103872271871E+000                  3.4719928932334629E+000                 -8.7299032965273398E+000                  2.5360421729536955E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       6                  7.6079075159436793E-001                  2.3505103864672523E+000                  3.4719928975301957E+000                 -8.7299032670180541E+000                  2.5360422073178075E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       7                  7.6079075147114550E-001                  2.3505103852690667E+000                  3.4719929027885894E+000                 -8.7299032309042293E+000                  2.5360422493730277E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       8                  7.6079075134792307E-001                  2.3505103840708799E+000                  3.4719929115604278E+000                 -8.7299031706606183E+000                  2.5360423195278319E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       9                  7.6079075106003613E-001                  2.3505103812715342E+000                  3.4719929287254430E+000                 -8.7299030527739898E+000                  2.5360424568090010E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                      10                  7.6079075054345113E-001                  2.3505103762483803E+000                  3.4719929599127162E+000                 -8.7299028385847155E+000                  2.5360427062363899E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                      11                  7.6079074959838322E-001                  2.3505103670587673E+000                  3.4719930185069425E+000                 -8.7299024361688886E+000                  2.5360431748571033E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                      12                  7.6079074779731581E-001                  2.3505103495456265E+000                  3.4719931330203400E+000                 -8.7299016497093902E+000                  2.5360440907038280E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                      13                  7.6079074423147874E-001                  2.3505103148723610E+000                  3.4719933559625233E+000                 -8.7299001185795877E+000                  2.5360458737330385E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                      14                  7.6079073734865232E-001                  2.3505102479457682E+000                  3.4719937722747276E+000                 -8.7298972594202446E+000                  2.5360492032775643E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
