                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    2000                                     1686                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.7358581511242175E+009                  5.6442910856518643E+002                  3.3190612827355376E+003                  2.0526893878841875E+003                  1.3721131057091245E+002                  1.9007642738510906E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8036722045012425E-001                  8.1858362375264156E-005                  1.1472066787695780E-002                  1.8659718991708698E-003                  2.0539446953716563E-003                  1.1821777238540525E+000                 -7.6198617330744667E-008                  5.0144685375158238E-001                  4.8103046555442207E-004                  6.5670196915621770E-001                  1.9445823628888507E-003                  6.8827343673293906E-003                  7.3758962249543475E-003                  2.4281276648339969E-003                  4.4845183941473754E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1816578796949946E+000                  1.3489835503256131E+002                  1.1814967705149815E+000                  1.3424027177242030E+002                  1.4800522739061080E+007                  1.1647478902875113E+002                  5.7591651753633507E+006                  2.0310563766204789E+003                  2.0307096051746880E+003                  3.4107206894336239E-001                  1.3890743472794006E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1789677185212699E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1821777238540525E+000                  2.1373899125082807E+000                  3.5210152713024043E+000                 -8.4146074804602549E+000                  2.9040576702823513E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       2                  1.1821777238534614E+000                  2.1373899124961593E+000                  3.5210152715789342E+000                 -8.4146074785345792E+000                  2.9040576724941691E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       3                  1.1821777238513187E+000                  2.1373899124522202E+000                  3.5210152724272077E+000                 -8.4146074726274449E+000                  2.9040576792790596E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       4                  1.1821777238450755E+000                  2.1373899123241884E+000                  3.5210152752943338E+000                 -8.4146074526615973E+000                  2.9040577022116878E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       5                  1.1821777238229740E+000                  2.1373899118709607E+000                  3.5210152805032031E+000                 -8.4146074163885185E+000                  2.9040577438746826E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       6                  1.1821777237935802E+000                  2.1373899112681820E+000                  3.5210152864497588E+000                 -8.4146073749784183E+000                  2.9040577914380257E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       7                  1.1821777237641862E+000                  2.1373899106654002E+000                  3.5210152953695926E+000                 -8.4146073128632821E+000                  2.9040578627830254E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       8                  1.1821777237053983E+000                  2.1373899094598423E+000                  3.5210153156681363E+000                 -8.4146071715101751E+000                  2.9040580251402006E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                       9                  1.1821777235635138E+000                  2.1373899065502338E+000                  3.5210153517408074E+000                 -8.4146069203109857E+000                  2.9040583136658547E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                      10                  1.1821777233487825E+000                  2.1373899021467566E+000                  3.5210154060425398E+000                 -8.4146065421708052E+000                  2.9040587479951574E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                      11                  1.1821777230266852E+000                  2.1373898955415482E+000                  3.5210154964287579E+000                 -8.4146059127514050E+000                  2.9040594709423737E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                      12                  1.1821777224552223E+000                  2.1373898838226491E+000                  3.5210156717129979E+000                 -8.4146046921368409E+000                  2.9040608729336270E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                      13                  1.1821777212938249E+000                  2.1373898600061181E+000                  3.5210160180789569E+000                 -8.4146022801972435E+000                  2.9040636432780595E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
                                      14                  1.1821777190310629E+000                  2.1373898136043779E+000                  3.5210166672121916E+000                 -8.4145977600094941E+000                  2.9040688351615671E+000                  6.8354946468167821E-001                  2.9630294582657157E-001                  2.0147589491750217E-002 
