                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    7012                                     2037                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508869088989143E+009                  2.3893905880633619E+002                  3.6042993998182092E+003                  2.2499706196358961E+003                  1.2181633833486757E+002                  2.3311076372363182E+001                  0.0000000000000000E+000                  4.6138910310186989E-091                  4.6038298312365727E-021                  2.7078297303614041E-001                  3.1255993610747714E-012                  7.0447754396776241E-001                  2.0565445513652716E-003                  5.5062146662856459E-001                 -2.6482754538582006E-006                  6.2899677721442726E-003                  5.1587817429723478E-006                  2.7011244733330723E-002                  1.7921003388201129E-001                  3.7955990920959177E-005                  3.2439336784650913E-001                  1.1320622242035705E-003                  5.4119960283431856E-001                  4.9480495153025256E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5022075266834181E-001                  1.1699127577585291E+002                  5.5015498835752807E-001                  1.1626571026417861E+002                  1.8141170851832386E+007                  2.5965902899176477E+001                  2.4472384742413634E+006                  2.0942152120923797E+003                  1.6584027175223023E+003                  2.8790512934147864E+002                  1.2644449086681509E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152686664245408E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.5062146662856459E-001                  2.0857055409471967E+000                  3.5568208595684072E+000                 -8.7833989310483620E+000                  2.5730065674906366E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       2                  5.5062146662828937E-001                  2.0857055409283345E+000                  3.5568208597754376E+000                 -8.7833989295999526E+000                  2.5730065691459392E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       3                  5.5062146662729139E-001                  2.0857055408599643E+000                  3.5568208605320799E+000                 -8.7833989243063986E+000                  2.5730065751956337E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       4                  5.5062146662363565E-001                  2.0857055406095233E+000                  3.5568208622572390E+000                 -8.7833989122369918E+000                  2.5730065889890561E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       5                  5.5062146661668088E-001                  2.0857055401330635E+000                  3.5568208645188086E+000                 -8.7833988964148020E+000                  2.5730066070713171E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       6                  5.5062146660972622E-001                  2.0857055396566073E+000                  3.5568208683343183E+000                 -8.7833988697210774E+000                  2.5730066375780232E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       7                  5.5062146659321420E-001                  2.0857055385253940E+000                  3.5568208737037676E+000                 -8.7833988321558252E+000                  2.5730066805091663E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       8                  5.5062146657670230E-001                  2.0857055373941806E+000                  3.5568208817579423E+000                 -8.7833987758079530E+000                  2.5730067449058769E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                       9                  5.5062146654367827E-001                  2.0857055351317557E+000                  3.5568209001554747E+000                 -8.7833986470969165E+000                  2.5730068920022542E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
                                      10                  5.5062146646355115E-001                  2.0857055296423597E+000                  3.5568209425028701E+000                 -8.7833983508305185E+000                  2.5730072305879870E+000                  6.8354952271232472E-001                  2.9630287994765131E-001                  2.0147597340024026E-002 
