                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    6600                                     1738                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508474284143667E+009                  6.2730098041884261E+000                  2.8961167537747565E+003                  4.6853060621055174E+003                  2.7226742717336981E+002                  2.2969383894953999E+001                  0.0000000000000000E+000                  2.4410842762312321E-092                  4.6075199790937870E-021                  2.7078297303899429E-001                  3.1255252147030243E-012                  7.0447754396481999E-001                  2.0565445514503819E-003                  6.3777825175696101E-001                 -5.5940470470564765E-005                  6.6120206722445229E-002                  6.3023375237171070E-005                  5.6348783976531418E-002                  1.7701499982009150E-001                  2.1026104237972115E-004                  3.2380743504645282E-001                  1.3110735644380612E-003                  5.4093203669517953E-001                  4.9137120548961316E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.3132045240134294E-001                  2.5388564702969137E+002                  6.2937908377235274E-001                  2.4918119764773036E+002                  5.6323839183642648E+007                  7.4848878426479377E+000                  1.3612307142862543E+006                  4.4987894274638501E+002                  6.1013704828638230E-009                  4.0146561289558662E+002                  1.2064642500967171E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152562071140130E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.3777825175696101E-001                  2.4349956874471075E+000                  3.4618160659883528E+000                 -8.8931998443315496E+000                  2.3624223839867060E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       2                  6.3777825175664216E-001                  2.4349956874445877E+000                  3.4618160660064250E+000                 -8.8931998442076416E+000                  2.3624223841312246E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       3                  6.3777825175548619E-001                  2.4349956874354537E+000                  3.4618160660724744E+000                 -8.8931998437547772E+000                  2.3624223846594168E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       4                  6.3777825175125191E-001                  2.4349956874020000E+000                  3.4618160663217767E+000                 -8.8931998420454459E+000                  2.3624223866530687E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       5                  6.3777825173514080E-001                  2.4349956872747072E+000                  3.4618160672949081E+000                 -8.8931998353732169E+000                  2.3624223944351206E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       6                  6.3777825167183544E-001                  2.4349956867745393E+000                  3.4618160698701139E+000                 -8.8931998177164377E+000                  2.3624224150288353E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       7                  6.3777825152498013E-001                  2.4349956856142541E+000                  3.4618160743333388E+000                 -8.8931997871145452E+000                  2.3624224507208846E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       8                  6.3777825130759491E-001                  2.4349956838967208E+000                  3.4618160815467949E+000                 -8.8931997376558183E+000                  2.3624225084063135E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                       9                  6.3777825093629525E-001                  2.4349956809631252E+000                  3.4618160944092118E+000                 -8.8931996494652541E+000                  2.3624226112660289E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                      10                  6.3777825025790225E-001                  2.4349956756032283E+000                  3.4618161185422029E+000                 -8.8931994839985240E+000                  2.3624228042556159E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                      11                  6.3777824896681856E-001                  2.4349956654025382E+000                  3.4618161650874981E+000                 -8.8931991648628479E+000                  2.3624231764746146E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                      12                  6.3777824645937065E-001                  2.4349956455915232E+000                  3.4618162545896580E+000                 -8.8931985511953542E+000                  2.3624238922162473E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                      13                  6.3777824166259667E-001                  2.4349956076928918E+000                  3.4618164229375514E+000                 -8.8931973969254283E+000                  2.3624252384810815E+000                  6.8354942272015251E-001                  2.9630298532258975E-001                  2.0147591957257793E-002 
                                      14                  6.3777823272056233E-001                  2.4349955370433025E+000                  3.4618167361284686E+000                 -8.8931952495448794E+000                  2.3624277430446798E+000                  6.8354942272015251E-001                  2.9630298532258981E-001                  2.0147591957257682E-002 
                                      15                  6.3777821610310126E-001                  2.4349954057519509E+000                  3.4618173200528100E+000                 -8.8931912458891080E+000                  2.3624324126443144E+000                  6.8354942272015251E-001                  2.9630298532258970E-001                  2.0147591957257793E-002 
                                      16                  6.3777818506617079E-001                  2.4349951605370923E+000                  3.4618183971684378E+000                 -8.8931838606750979E+000                  2.3624410262650275E+000                  6.8354942272015262E-001                  2.9630298532258970E-001                  2.0147591957257682E-002 
