                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    5300                                     2020                  1.3899999999999999E+000                  2.0000000000000000E-002                  3.8508140316840997E+009                  1.8029185166720396E+002                  3.0572837330672801E+003                  3.2154813775810080E+003                  2.0239992381360449E+002                  2.2670146815993185E+001                  0.0000000000000000E+000                  1.1015563060500538E-092                  4.6129273081902884E-021                  2.7078297303941806E-001                  3.1255140700163939E-012                  7.0447754396438311E-001                  2.0565445514631030E-003                  8.9351400618277488E-001                 -3.6511705928022557E-006                  2.4198057159354300E-001                  2.3168908462236189E-004                  1.3240093785875356E-001                  1.7649152075203581E-001                  7.8839256976076977E-004                  3.2596014246740257E-001                  1.8363402217669285E-003                  5.3937235322698829E-001                  4.9031378508825918E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9134098678460660E-001                  1.9584697438035914E+002                  8.9059499428112254E-001                  1.9382133784943929E+002                  3.0499899353842575E+007                  2.8795586254758561E+001                  2.7787876876306511E+006                  3.0924567703277389E+003                  2.9506303302809447E+003                  8.2728847577797353E+001                  2.1621821375819621E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2152456677237854E+017                                    12115                               "gfortran"                                  "9.2.0"               "x86_64-osx-macos-19.11.2"                               "20211107" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.9351400618277488E-001                  2.3062103446927740E+000                  3.4853357457509002E+000                 -8.6094572108118861E+000                  2.6710057332530202E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       2                  8.9351400618232801E-001                  2.3062103446883029E+000                  3.4853357458079652E+000                 -8.6094572104181211E+000                  2.6710057337094302E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       3                  8.9351400618070864E-001                  2.3062103446720990E+000                  3.4853357460165215E+000                 -8.6094572089790091E+000                  2.6710057353774914E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       4                  8.9351400617477650E-001                  2.3062103446127367E+000                  3.4853357468037167E+000                 -8.6094572035470911E+000                  2.6710057416735751E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       5                  8.9351400615220522E-001                  2.3062103443868742E+000                  3.4853357486945389E+000                 -8.6094571904997785E+000                  2.6710057567965952E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       6                  8.9351400610631193E-001                  2.3062103439276380E+000                  3.4853357512294503E+000                 -8.6094571730080265E+000                  2.6710057770711213E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       7                  8.9351400606041886E-001                  2.3062103434683991E+000                  3.4853357550318176E+000                 -8.6094571467703993E+000                  2.6710058074829091E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       8                  8.9351400596863251E-001                  2.3062103425499276E+000                  3.4853357630253901E+000                 -8.6094570916120414E+000                  2.6710058714164493E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                       9                  8.9351400577098072E-001                  2.3062103405720933E+000                  3.4853357778218172E+000                 -8.6094569895116972E+000                  2.6710059897600096E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
                                      10                  8.9351400543287074E-001                  2.3062103371887464E+000                  3.4853358039153002E+000                 -8.6094568094579103E+000                  2.6710061984586906E+000                  6.8354937640152136E-001                  2.9630303252079487E-001                  2.0147591077683824E-002 
